"price","interior_area","horsepower","wheelbase","car","suv","toyota","honda"
49.16778,128.7,198,124.6,0,1,1,0
42.29371,101.4,206,113.7,1,0,1,0
42.06408,86.1,222,111.2,1,0,1,0
49.74885,108,167,114.8,0,1,0,1
44.86832,108.6,170,124.6,0,1,1,0
52.19578,125.5,192,115.3,1,0,1,0
54.76743,81.4,250,109.5,1,0,1,0
42.83802,125.8,126,123,0,1,0,1
45.64952,94.7,142,117.6,1,0,0,1
43.41327,116.7,157,118.5,1,0,0,1
47.87229,108.4,144,123.5,0,1,0,1
45.89362,101.4,175,114.4,1,0,0,1
39.54875,89,169,117.8,1,0,0,1
45.71412,109,120,118.3,1,0,0,1
50.41291,114.8,168,119.6,1,0,0,1
46.93844,114.5,200,124.5,0,1,1,0
49.2865,108,207,112.1,1,0,1,0
58.17255,118.4,159,118.7,1,0,0,1
41.51838,112.5,149,118.1,1,0,0,1
47.81705,125.2,161,121.7,0,1,1,0
47.56493,89.9,135,117,0,1,0,1
40.71876,108.9,158,118.6,0,1,1,0
52.53032,99.5,133,119.6,0,1,1,0
51.41901,128.4,216,119.3,0,1,1,0
43.81675,105.4,180,116.9,1,0,1,0
49.74686,110.3,198,119.2,0,1,1,0
59.67574,131.4,214,128.1,0,1,1,0
62.9313,128.4,148,118.8,0,1,0,1
46.40802,104.2,143,120,0,1,0,1
50.38429,104,197,115.1,1,0,1,0
39.10193,90.1,195,115.8,1,0,1,0
45.73393,105.6,163,111.4,1,0,0,1
33.25839,88.8,176,111.1,1,0,0,1
49.08769,118.3,201,120.8,1,0,1,0
57.97575,128.3,184,126.5,0,1,1,0
41.90576,93,166,114.7,1,0,1,0
44.7779,102.4,166,116.3,1,0,0,1
48.68785,96.5,219,109.3,1,0,1,0
49.12688,103.7,218,118.3,1,0,1,0
48.79782,111.5,172,121.9,0,1,0,1
36.82717,89,161,111.4,0,1,0,1
39.29227,92.1,146,112.9,1,0,0,1
44.10609,103,178,118.5,1,0,1,0
50.60695,116.4,182,120.4,1,0,1,0
45.81645,110.8,152,115.3,1,0,0,1
37.84971,93.8,141,116.5,1,0,0,1
51.80392,108.3,187,115.5,1,0,0,1
48.04658,99.5,153,116,1,0,1,0
41.01669,103,190,118.4,1,0,1,0
46.78056,102.6,175,116.7,1,0,0,1
45.48199,125.8,169,118.2,1,0,0,1
40.15429,88.1,174,115.1,1,0,1,0
52.97611,121.8,191,127.8,0,1,1,0
50.21498,82.2,219,108.7,1,0,1,0
46.16102,105.9,155,115.6,1,0,0,1
40.89431,111,135,120.2,1,0,0,1
54.69108,127.5,168,121.9,0,1,1,0
48.22641,80.7,194,106,1,0,1,0
40.62382,104.1,164,114.3,1,0,0,1
49.58566,115.9,184,121.4,1,0,1,0
40.41266,108.8,158,116.7,0,1,1,0
45.73258,97.9,114,113.8,1,0,0,1
49.97559,114.6,179,124.8,0,1,1,0
54.13834,107,189,120.5,0,1,0,1
56.62284,126.1,222,125.9,0,1,1,0
50.69895,131.6,176,130.2,0,1,1,0
46.78454,99,155,117.5,1,0,0,1
40.75949,102,173,117.2,1,0,0,1
40.12377,109.4,165,122.3,0,1,1,0
48.43855,104.3,226,112.4,1,0,0,1
51.53089,119.2,180,125.4,0,1,0,1
41.83251,86.6,177,113.9,1,0,0,1
50.01507,110.9,211,122.4,0,1,0,1
47.10411,97.8,152,114.7,1,0,0,1
41.16349,99.9,155,111.2,1,0,0,1
48.1913,94.2,166,114.3,1,0,0,1
43.16724,93.1,203,117.4,1,0,1,0
43.49715,92.8,185,111.7,1,0,1,0
45.84873,98.9,205,113.4,0,1,0,1
46.2568,116.6,169,127.8,0,1,1,0
39.2594,110.5,149,115.4,1,0,0,1
43.09311,96.4,135,117.7,1,0,0,1
52.55726,100,186,120.9,0,1,1,0
53.01106,136.2,175,131.2,0,1,1,0
53.96931,109.8,154,120.8,0,1,0,1
41.75149,101,217,114.3,1,0,1,0
42.13002,93.4,184,118.9,1,0,0,1
49.55159,111.4,160,127.8,0,1,0,1
49.44059,97.3,197,115.4,1,0,1,0
45.90251,87.9,190,113.1,1,0,1,0
54.79531,98.6,198,116.9,1,0,1,0
54.52544,109.4,163,118.9,0,1,0,1
37.59978,78.4,189,116.2,0,1,1,0
45.95691,102.3,195,112.5,1,0,0,1
31.9103,103.6,98,114.8,1,0,0,1
42.01765,101.8,170,121.7,0,1,0,1
48.9668,102.2,203,113.2,1,0,1,0
47.96254,103.1,186,118.2,1,0,1,0
41.51664,85.8,199,113.7,1,0,1,0
46.08701,109.6,159,121.2,1,0,1,0
44.39011,107.8,190,123.1,1,0,1,0
49.89682,123,180,117.9,1,0,1,0
44.69283,101.6,166,116.5,1,0,1,0
52.84223,124,210,128.5,0,1,0,1
42.20904,101,183,115.8,1,0,0,1
45.25181,110.2,165,119.1,0,1,0,1
46.99062,81.5,204,108.3,1,0,1,0
43.46847,83.3,209,115.9,1,0,1,0
53.23679,134.5,207,133.7,0,1,1,0
44.52968,116.1,184,119.1,0,1,1,0
42.59018,100.5,164,115.4,1,0,0,1
49.51079,117.5,184,117.8,0,1,1,0
42.98367,110.5,153,121.3,0,1,0,1
44.11578,101.4,163,118.4,0,1,0,1
39.5901,109.9,157,116.9,1,0,1,0
49.13602,89,200,121.5,1,0,1,0
57.76545,92,211,109.2,1,0,0,1
43.73419,100.8,182,116.5,1,0,1,0
46.96711,102.1,151,124.9,0,1,0,1
59.90905,116.3,217,120.4,0,1,1,0
48.76329,134.2,159,123.4,0,1,0,1
43.49008,88.8,189,112.9,1,0,0,1
45.05196,96.9,145,118.3,1,0,0,1
38.28987,94.8,161,112.9,1,0,1,0
44.91109,115.1,154,114.9,1,0,0,1
46.64646,92.3,230,113.7,1,0,1,0
44.69327,99.2,220,108.8,1,0,1,0
47.33426,111.9,144,117,0,1,0,1
44.00391,89.4,181,116.1,1,0,0,1
57.27162,118.7,153,124.1,0,1,0,1
38.66876,106.8,233,109.8,1,0,1,0
47.48437,108.3,139,122.5,0,1,0,1
41.97792,104.5,178,109,1,0,1,0
45.7748,137.6,120,125.2,0,1,0,1
39.70157,103.1,168,116.5,1,0,1,0
52.17005,104,205,115.5,0,1,1,0
53.76718,110.7,179,120.9,1,0,0,1
50.83545,110.7,176,124.8,0,1,0,1
40.36046,130.9,104,123.2,0,1,0,1
57.2061,118.5,177,126.1,0,1,0,1
42.68388,90,176,113.6,1,0,1,0
43.09766,89.6,158,114.9,1,0,0,1
45.90359,99.8,181,117,1,0,0,1
43.98033,98.7,179,110.9,1,0,1,0
40.06143,74.5,157,103.8,1,0,0,1
47.25021,133.3,180,132.3,0,1,1,0
51.83906,102.5,190,116.2,1,0,1,0
53.76294,124.2,191,121,1,0,0,1
44.60056,106.9,152,112.8,1,0,0,1
58.45327,121.8,222,126.8,0,1,1,0
46.6062,102.2,231,124.9,0,1,1,0
50.57816,95.2,170,122.6,0,1,0,1
49.0525,114.5,167,115.8,0,1,0,1
51.03529,114.6,180,118.8,0,1,1,0
39.97812,97.9,143,114.9,1,0,0,1
42.10558,101.9,180,117.5,1,0,1,0
44.73621,102.3,196,113.8,1,0,1,0
47.59505,87.4,176,109.9,1,0,1,0
48.39686,102.9,150,116.3,1,0,0,1
50.17563,117.5,125,115.7,1,0,0,1
50.84608,106.1,215,126.3,0,1,1,0
46.50173,98.4,230,109.2,1,0,1,0
51.88221,114,150,119.3,1,0,0,1
42.51238,109,209,110.8,1,0,1,0
41.18255,90.5,141,115.6,0,1,0,1
52.5827,132.1,155,129.9,0,1,0,1
46.31093,121.5,188,126.7,0,1,0,1
39.89832,114.2,175,113.6,1,0,1,0
49.75078,104.2,197,111.4,1,0,1,0
55.11051,113.2,172,121.8,0,1,1,0
39.82976,118.1,110,119.8,0,1,0,1
37.17016,103,117,116.8,1,0,0,1
36.41534,90.5,141,110.1,1,0,0,1
48.28761,95.4,151,109.3,1,0,1,0
39.40675,109.4,131,115.6,1,0,0,1
43.43034,88.6,210,109.1,1,0,0,1
43.43155,102.7,193,118.8,1,0,1,0
43.31648,104.3,180,114.9,1,0,1,0
45.49297,100.5,208,115,1,0,1,0
54.95818,115.7,212,126.3,0,1,1,0
41.44749,89.8,143,118.5,1,0,1,0
51.61578,106.1,212,116.1,1,0,1,0
39.78805,99.1,154,115.8,1,0,1,0
52.26784,102.6,192,123.4,0,1,0,1
35.90563,117,177,121.9,0,1,0,1
55.15638,116.8,182,119.2,0,1,0,1
48.356,116.5,155,125.3,0,1,0,1
37.48997,95.1,121,109.4,1,0,0,1
52.11066,117.5,200,117.8,1,0,1,0
38.30024,102.6,148,118.3,0,1,1,0
41.61878,99.5,152,117.3,0,1,0,1
49.54413,98.1,215,106.4,1,0,0,1
42.64157,114.3,182,120.1,0,1,0,1
50.16085,130.1,171,128.8,0,1,1,0
45.62338,134,112,124.4,0,1,0,1
43.11773,105.8,162,114.3,1,0,1,0
39.42498,91.9,185,111.4,1,0,0,1
50.26418,100.5,169,112.5,1,0,0,1
39.158,107.2,167,116.9,1,0,0,1
40.91016,105.6,186,117.9,1,0,0,1
43.37469,114.8,156,122.3,1,0,0,1
54.52242,93.9,213,109.1,1,0,1,0
51.07993,119,191,124,0,1,1,0
50.69196,110.4,206,116.6,1,0,1,0
42.17157,98.4,153,115.5,1,0,0,1
50.29275,112.4,179,118.4,0,1,0,1
46.74358,110.6,129,121.3,0,1,0,1
52.34984,104.6,212,112.5,1,0,1,0
51.69375,99.3,183,116.8,1,0,1,0
48.1858,120.2,201,120.2,0,1,1,0
43.62007,100.1,150,119.2,0,1,0,1
49.14821,96.3,207,107.9,1,0,1,0
39.10468,89.7,89,113.9,1,0,0,1
47.23084,104.7,194,123.3,0,1,1,0
48.64217,103.4,178,118,1,0,1,0
41.95718,95.5,170,117.3,1,0,0,1
47.03299,98.4,196,114.6,0,1,0,1
53.79409,96.7,225,113.8,1,0,1,0
39.2416,98.9,206,114.6,1,0,1,0
50.37073,128.5,156,126.9,0,1,0,1
52.85171,115.9,169,121.7,0,1,0,1
45.07936,103.3,188,115.1,1,0,1,0
50.53813,93,201,122.6,0,1,1,0
45.79949,101.8,201,122.6,0,1,1,0
50.22291,106.6,205,111.1,1,0,0,1
43.55102,89.8,178,111.8,1,0,1,0
43.72278,92.4,165,114.5,0,1,1,0
43.50587,131.5,156,134.2,0,1,1,0
50.80144,131.8,181,123.9,0,1,1,0
41.48709,101.3,156,122.7,0,1,0,1
46.93512,117.7,185,118.8,1,0,1,0
46.70967,76.2,177,110.6,1,0,0,1
48.97513,105.7,233,117.6,1,0,1,0
46.15842,110.2,167,116.6,1,0,0,1
49.73513,93.7,229,116.2,1,0,1,0
44.86135,104.4,169,117.6,1,0,0,1
51.14773,110.4,167,116,0,1,0,1
46.85437,110.4,182,115.4,1,0,1,0
47.75018,104.8,183,114.4,1,0,0,1
42.49695,96.3,178,116.7,0,1,0,1
49.3017,109.2,222,120,1,0,1,0
47.94295,132.6,172,130,0,1,1,0
44.53223,90.6,166,110.4,1,0,1,0
51.12251,86,208,113.8,1,0,1,0
44.17981,124.1,133,120.3,0,1,0,1
36.40395,114.9,148,120.3,0,1,0,1
49.9719,132.7,201,126.4,0,1,1,0
38.78389,100.8,156,114.6,1,0,1,0
50.24961,86.8,197,110.3,1,0,1,0
47.34358,93.4,192,113.9,0,1,1,0
47.55047,93.8,134,112.8,1,0,0,1
49.49754,109.6,189,117.1,1,0,1,0
39.00504,98.2,169,120.3,0,1,0,1
45.34796,90.8,165,110.5,1,0,0,1
41.33849,110.6,150,118.9,1,0,0,1
53.48208,127.7,207,121.1,0,1,1,0
39.34887,99.3,119,113.2,1,0,0,1
43.93704,95.5,172,115.4,1,0,0,1
48.86784,115.8,199,116.1,1,0,0,1
48.54064,79.9,150,108.7,1,0,0,1
54.41365,93.6,213,113.6,1,0,1,0
36.44189,85.6,146,112.2,1,0,0,1
54.10709,117.4,219,125.3,0,1,1,0
48.20793,98.1,160,113.9,1,0,1,0
45.81629,94.8,137,108.8,1,0,0,1
44.14089,127.7,146,122.6,0,1,0,1
62.75239,144,211,125.9,0,1,1,0
41.92767,95.6,185,111.3,1,0,1,0
49.63903,103,213,116.6,1,0,1,0
51.11965,122.9,181,131.1,0,1,1,0
37.60428,104.9,181,118.4,1,0,1,0
46.45273,96.3,191,117.8,0,1,1,0
35.4615,104.7,169,117.4,1,0,1,0
36.44057,105.7,150,124.5,0,1,0,1
43.88372,89.8,160,112,1,0,0,1
56.44628,125.9,223,126.2,0,1,1,0
51.76403,92.3,212,115.1,1,0,1,0
48.13911,113,164,117.2,1,0,0,1
46.34027,115.8,196,118.3,1,0,1,0
42.69121,98.4,192,116.6,1,0,1,0
48.60876,99.5,165,118.8,0,1,1,0
48.9987,96.7,149,113.3,1,0,0,1
53.91863,128.8,174,123,0,1,1,0
49.72563,112.1,175,122.3,0,1,0,1
41.77838,102.9,136,115.4,1,0,0,1
47.13429,92.5,129,112.4,1,0,0,1
29.14546,91.5,136,113.8,1,0,0,1
51.7656,112,175,115.1,1,0,0,1
43.48524,94.5,171,111.5,1,0,0,1
42.58562,123.8,146,127.9,0,1,0,1
57.44817,133.4,200,123,0,1,1,0
40.62818,90.4,184,114,1,0,0,1
53.83566,114.6,215,119,0,1,1,0
50.37359,101.7,220,114.7,1,0,1,0
47.74582,114,169,119,1,0,0,1
35.38006,101.2,155,112.2,1,0,0,1
51.76112,121.2,192,125,0,1,1,0
41.24005,102.8,150,116.2,1,0,0,1
42.04101,88.1,198,111.7,1,0,1,0
47.47775,132,193,126.1,0,1,1,0
43.04628,105.1,193,116.2,1,0,0,1
42.47354,102.5,166,117,0,1,0,1
53.98474,99.3,213,110.7,1,0,1,0
45.37933,98.8,144,115.1,1,0,0,1
42.96329,93.5,155,110.7,1,0,1,0
48.32301,79.8,157,110.9,1,0,0,1
58.33439,117.6,199,117.6,0,1,1,0
53.94057,107.6,215,113.7,1,0,1,0
37.95431,87.1,172,113.2,1,0,0,1
54.553,114.8,177,121.1,1,0,0,1
47.03286,103.9,193,116.3,1,0,0,1
44.8307,128.1,123,121.6,0,1,0,1
45.1641,90.4,175,111.8,1,0,0,1
46.44837,101.7,178,118.6,1,0,0,1
44.57181,112.7,155,123.1,0,1,0,1
54.66488,130.5,175,127.5,0,1,0,1
37.51746,94.2,125,116.8,1,0,0,1
42.05151,99.9,165,116.1,1,0,0,1
42.85145,82.2,194,114.8,1,0,1,0
46.66547,105.1,208,117.1,0,1,1,0
48.90412,112.6,177,122.4,0,1,1,0
43.10181,92.9,173,112.6,1,0,1,0
43.87622,99.6,180,115.5,1,0,1,0
47.35603,99.7,167,122.9,0,1,1,0
40.89323,106.1,208,117.7,1,0,1,0
46.1299,98.5,159,116.8,0,1,0,1
41.27762,91.8,105,112.3,1,0,0,1
48.44467,96.9,170,111.5,1,0,0,1
54.64124,114.4,151,117.6,1,0,1,0
40.06174,78,191,109.1,1,0,1,0
38.71643,96.8,155,116.7,1,0,0,1
46.10393,120.6,134,117.7,1,0,0,1
43.52176,129.9,179,127.1,0,1,1,0
51.27019,101.6,175,117.5,1,0,0,1
44.86595,120.1,179,121.7,0,1,1,0
54.87221,124.8,204,128.2,0,1,1,0
42.04466,107.2,139,120.5,0,1,1,0
38.75253,114.5,192,115.9,1,0,0,1
45.41845,91.9,182,113.6,1,0,1,0
48.58327,148.8,175,125.8,0,1,1,0
47.43174,106.2,150,118.2,1,0,1,0
34.58522,92.4,188,110.8,1,0,0,1
46.55105,108.5,177,120.6,1,0,0,1
40.25283,92.5,190,107.3,1,0,1,0
50.48626,106.3,172,112.9,1,0,1,0
46.06083,110.9,191,120.2,0,1,1,0
54.68863,115.2,188,119.9,0,1,0,1
47.55265,119.5,180,126.9,0,1,1,0
44.08189,95.1,170,113.8,1,0,1,0
52.1317,102.9,178,116.7,1,0,1,0
42.8881,97.9,177,120.7,0,1,1,0
50.84852,95.7,160,114.6,1,0,1,0
46.81123,102.7,139,118.4,1,0,0,1
49.82542,87.7,186,113.9,1,0,1,0
29.50107,98.6,117,116.8,1,0,0,1
47.38332,108.3,197,112.2,1,0,1,0
38.86825,78.3,216,107.3,1,0,1,0
47.78347,99.7,152,112.3,0,1,0,1
48.39513,88.4,166,111.9,1,0,0,1
42.17885,117.3,129,126.8,0,1,0,1
41.67723,104.2,153,112.9,1,0,0,1
39.09994,105.8,162,121.1,0,1,0,1
43.45236,78.4,152,112,1,0,0,1
62.20074,133.9,211,126.5,0,1,0,1
37.66453,101.5,165,118.4,0,1,1,0
41.32051,108.6,209,114.9,1,0,1,0
56.52687,120.4,189,121.2,0,1,0,1
49.81746,111.6,139,117.4,1,0,0,1
47.30439,104,176,119.7,1,0,1,0
54.98822,124.4,209,121.5,0,1,0,1
35.26573,91.5,113,112.9,1,0,0,1
56.03882,132.1,210,125.7,0,1,1,0
45.4103,98.4,204,117,1,0,1,0
55.2261,94.4,176,117.2,0,1,0,1
45.42731,127.6,138,126.4,0,1,0,1
28.03244,80.7,172,106.6,1,0,0,1
44.25023,96.9,144,116.5,1,0,0,1
44.78412,135.6,156,126.4,0,1,0,1
50.87724,106.8,181,113.1,1,0,0,1
45.22654,133.6,186,118.7,0,1,1,0
45.73991,101.8,181,118.3,0,1,1,0
45.74865,108.1,147,118.6,1,0,0,1
47.15887,114.2,178,118.8,1,0,0,1
42.14569,106.2,207,119.1,0,1,0,1
34.21721,93.5,143,113.8,1,0,1,0
43.39256,115.9,154,122.7,0,1,0,1
53.5811,101.8,187,113.1,1,0,1,0
44.012,105.5,164,116.3,1,0,1,0
59.86726,121.4,222,123.6,0,1,1,0
49.33549,109.5,185,118.7,0,1,1,0
47.15357,110.5,197,117.7,1,0,0,1
50.56885,106.2,172,117.2,1,0,1,0
43.58287,104.3,207,117.4,1,0,1,0
50.6584,103.9,153,117.9,1,0,0,1
52.18758,112.9,188,118.8,1,0,1,0
46.49675,90,192,113.9,1,0,1,0
45.28126,88.9,171,112.5,1,0,1,0
50.7881,105.9,216,117.5,1,0,1,0
53.02852,139.6,204,123.1,0,1,1,0
40.24885,100.7,143,117.1,1,0,1,0
43.40175,107.4,177,114.9,1,0,1,0
50.21442,107.5,153,123.5,1,0,0,1
50.45955,120.3,153,121.3,0,1,0,1
44.60967,96.9,185,105.7,1,0,1,0
42.06689,111.7,167,125.4,0,1,1,0
50.05909,110.6,197,115.3,1,0,1,0
43.13347,104.3,197,117.6,1,0,1,0
47.60293,114.4,206,122.6,0,1,1,0
56.36147,99.9,198,118.3,1,0,1,0
42.8102,123.2,162,120.9,0,1,0,1
42.84273,108.8,182,113.2,1,0,1,0
40.38627,106.1,147,119.4,1,0,1,0
44.25154,104.1,191,113,1,0,1,0
41.75433,97.2,193,109.8,1,0,0,1
40.76944,98.9,137,117.1,1,0,0,1
36.29532,105.1,109,119.8,0,1,0,1
57.77122,111.8,212,128.2,0,1,1,0
42.0026,109.4,119,117.9,1,0,0,1
52.84171,138.9,137,125.7,0,1,0,1
38.72656,99.3,179,113,1,0,1,0
47.55187,101.9,186,124.4,0,1,1,0
48.61158,110.1,153,117.4,0,1,0,1
46.85175,99.3,184,116.7,1,0,0,1
45.82689,124.9,126,125.7,0,1,0,1
41.58578,86.4,203,110.6,1,0,0,1
45.12497,116.5,160,126.9,0,1,0,1
39.82485,97.3,141,112.2,1,0,0,1
47.23076,129.3,170,124.8,0,1,0,1
42.4203,80.1,140,112.2,1,0,0,1
53.93529,96.5,191,121.3,1,0,1,0
57.58379,115.6,207,124,0,1,1,0
51.71027,117.7,189,123.7,1,0,0,1
46.14139,95.2,189,115.8,0,1,1,0
47.89845,114.9,151,112.8,1,0,0,1
48.28252,121.9,198,126,0,1,1,0
48.79731,108.7,178,115.9,0,1,1,0
49.95779,103.2,207,111.6,1,0,0,1
41.04069,114.7,200,123.8,0,1,0,1
57.42681,106.3,193,120.1,0,1,1,0
34.75011,109.1,112,119.4,1,0,0,1
34.04893,92.5,196,117.8,1,0,1,0
43.65448,96.8,168,117.1,1,0,1,0
41.04424,88.5,143,113.9,1,0,0,1
49.05199,133.4,146,127.3,0,1,0,1
41.92255,104.2,126,116.3,1,0,0,1
39.78742,106.5,160,121.4,1,0,0,1
50.40583,114.2,162,122,0,1,0,1
46.09279,101.1,116,117.6,1,0,0,1
40.59482,90.6,186,110.3,1,0,1,0
48.06243,100,194,115.1,1,0,1,0
42.21152,113.4,134,111.7,1,0,0,1
46.79725,103.2,180,120,0,1,1,0
58.07142,132.4,202,121,0,1,1,0
43.07272,92.5,149,113.1,1,0,0,1
61.50666,117.2,216,121.7,0,1,1,0
45.16689,108.3,167,123.6,0,1,1,0
46.82273,93.2,132,111.7,1,0,0,1
48.07229,119.5,186,120.9,0,1,1,0
44.9393,112.7,169,111.6,1,0,1,0
48.27599,107.8,192,122.4,0,1,0,1
43.44657,94.2,149,117.1,1,0,0,1
48.66052,111.5,162,120.6,0,1,1,0
48.99935,119,173,123.2,1,0,0,1
53.48988,133.9,175,120.6,1,0,0,1
50.84775,117.8,224,119.6,0,1,0,1
50.89343,95.4,241,118.8,0,1,1,0
47.7494,112.2,148,119.5,1,0,0,1
45.03402,93,135,109.1,1,0,0,1
46.48603,96.5,176,109.4,1,0,0,1
49.56838,82.7,210,111.7,1,0,0,1
46.73368,100,143,120.4,0,1,1,0
49.47134,102.1,180,112.4,0,1,1,0
46.83745,118,166,117.5,0,1,1,0
44.79378,97.9,185,115.5,1,0,1,0
51.63452,111.4,184,123.9,0,1,1,0
35.05729,81.4,119,110.1,1,0,0,1
43.46162,108.4,146,120.3,1,0,0,1
49.71152,113.4,195,119.8,0,1,1,0
45.90392,104.5,238,119.4,0,1,1,0
44.91976,95.6,160,118.2,1,0,0,1
44.69489,97.8,144,114.3,1,0,0,1
46.76795,114.6,175,118,1,0,1,0
56.52636,102.5,195,116.8,0,1,1,0
39.78369,92.2,137,113.6,1,0,0,1
45.75538,84.8,175,110,1,0,0,1
52.38668,106.8,205,115,0,1,1,0
48.81915,88.3,198,109.8,1,0,1,0
48.5244,104.1,187,115.1,1,0,1,0
49.12171,123.9,177,124.3,0,1,1,0
46.78876,103,164,118.8,1,0,1,0
44.43361,98.5,155,114.8,1,0,0,1
52.43959,119.7,190,122.5,0,1,0,1
48.22765,92.1,188,116.7,1,0,1,0
52.79251,108.9,205,124,1,0,1,0
46.9734,109,176,116.5,1,0,0,1
49.96049,101.3,229,122.8,0,1,1,0
51.3109,100,180,116.5,1,0,1,0
50.44071,110,201,120.8,0,1,1,0
41.90377,92.3,176,107.7,1,0,1,0
43.99257,104.1,204,112.9,1,0,1,0
47.72024,113.5,151,120,0,1,0,1
49.94156,101.1,200,111.9,1,0,0,1
41.14725,111.4,173,113.8,1,0,1,0
46.72309,118.3,214,121.4,0,1,1,0
